33:085  0:095  Found UEFI Acpi 2.0 RSDP at 8A965000
33:097  0:011  Saving ACPI tables from RSDP 8A965000 to EFI\CLOVER\ACPI\origin ...
33:108  0:011   8A965000: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
33:304  0:196    (Xsdt: 8A9650B0, Rsdt: 8A965028)
33:330  0:025    8A9650B0: 'XSDT', 'Notebook', Rev: 1, Len: 220 -> XSDT.aml
33:492  0:162    8A965028: 'RSDT', 'Notebook', Rev: 1, Len: 128 -> RSDT.aml
33:737  0:244    Tables in Xsdt: 23
33:751  0:013    0. 8A98EAF0: 'FACP', 'Notebook', Rev: 6, Len: 276 -> FACP.aml
33:859  0:107        (Dsdt: 8A965218, Facs: 8ADA7C40, XDsdt: 8A965218, XFacs: 0)
33:995  0:136        8A965218: 'DSDT', 'Notebook', Rev: 2, Len: 170199 -> DSDT.aml
34:253  0:257        8ADA7C40: 'FACS', Ver: 2, Len: 64 -> FACS.aml
34:425  0:171    1. 8A98EC08: 'APIC', 'Notebook', Rev: 3, Len: 132 -> APIC.aml
34:604  0:179    2. 8A98EC90: 'FPDT', 'Notebook', Rev: 1, Len: 68 -> FPDT.aml
34:796  0:191    3. 8A98ECD8: 'ECDT', 'Notebook', Rev: 1, Len: 193 -> ECDT.aml
34:930  0:133    4. 8A98EDA0: 'MCFG', 'Notebook', Rev: 1, Len: 60 -> MCFG.aml
35:121  0:191    5. 8A98EDE0: 'FIDT', 'Notebook', Rev: 1, Len: 156 -> FIDT.aml
35:259  0:138    6. 8A98EE80: 'SSDT', 'DptfTabl', Rev: 2, Len: 23857 -> SSDT-0-DptfTabl.aml
35:405  0:145    7. 8A994BB8: 'MSDM', 'Notebook', Rev: 3, Len: 85 -> MSDM.aml
35:532  0:126    8. 8A994C10: 'SSDT', 'SaSsdt', Rev: 2, Len: 12628 -> SSDT-1-SaSsdt.aml
35:661  0:129    9. 8A997D68: 'HPET', 'KBL-ULT', Rev: 1, Len: 56 -> HPET.aml
35:760  0:098    10. 8A997DA0: 'UEFI', 'EDK2', Rev: 1, Len: 66 -> UEFI.aml
35:894  0:134    11. 8A997DE8: 'SSDT', 'CpuSsdt', Rev: 2, Len: 3806 -> SSDT-2-CpuSsdt.aml (Found hidden SSDT 7 pcs)
35:996  0:101        * 8A91B398: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1782  53 53 44 54 F6 06 00 00 02 AC 50 6D 52 65 66 00 Internal length = 1782 -> SSDT-x2_0-Cpu0Ist.aml
36:347  0:351        * 8A0E7218: 'SSDT', 'ApIst', Rev: 2, Len: 1628  53 53 44 54 5C 06 00 00 02 AF 50 6D 52 65 66 00 Internal length = 1628 -> SSDT-x2_1-ApIst.aml
36:672  0:325        * 8A0E7A98: 'SSDT', 'Cpu0Cst', Rev: 2, Len: 1023  53 53 44 54 FF 03 00 00 02 AF 50 6D 52 65 66 00 Internal length = 1023 -> SSDT-x2_2-Cpu0Cst.aml
37:002  0:330        * 8A0E6018: 'SSDT', 'ApCst', Rev: 2, Len: 394  53 53 44 54 8A 01 00 00 02 39 50 6D 52 65 66 00 Internal length = 394 -> SSDT-x2_3-ApCst.aml
37:342  0:339        * 8A91BC18: 'SSDT', 'Cpu0Hwp', Rev: 2, Len: 277  53 53 44 54 15 01 00 00 02 AE 50 6D 52 65 66 00 Internal length = 277 -> SSDT-x2_4-Cpu0Hwp.aml
37:683  0:341        * 8A0E6218: 'SSDT', 'ApHwp', Rev: 2, Len: 407  53 53 44 54 97 01 00 00 02 F1 50 6D 52 65 66 00 Internal length = 407 -> SSDT-x2_5-ApHwp.aml
38:004  0:320        * 8A0E7018: 'SSDT', 'HwpLvt', Rev: 2, Len: 420  53 53 44 54 A4 01 00 00 02 3C 50 6D 52 65 66 00 Internal length = 420 -> SSDT-x2_6-HwpLvt.aml
38:312  0:307  
38:328  0:016    12. 8A998CC8: 'LPIT', 'KBL-ULT', Rev: 1, Len: 148 -> LPIT.aml
